epoch,train_loss,test_loss
1,0.012180958297252655,0.01355748302936554
2,0.008387918363809586,0.01068614017367363
3,0.006445688462257385,0.008824493962526322
4,0.00518807419359684,0.008238062143325805
5,0.004372662789225578,0.007402917230129242
6,0.003649567489326,0.007704698103666306
7,0.0030553271532058716,0.008089736366271973
8,0.002662221284508705,0.007812107327580452
9,0.0022000020402669906,0.009127194249629975
10,0.001975833241790533,0.008675228509306908
11,0.0016498401573300362,0.008790546175837516
12,0.0015529034752398729,0.008776002258062363
13,0.001278726861178875,0.00878063387274742
14,0.0011434586933255196,0.010563891506195069
15,0.001143537220954895,0.009909690219163894
16,0.0010062624457478524,0.00941369282901287
17,0.0008514650543779134,0.010098077183961869
18,0.0007177718301862478,0.009597267258167267
19,0.0007161694592982531,0.00951877152621746
20,0.0007892813486233354,0.009778352648019791
21,0.0007233868263289332,0.00962371417284012
22,0.0006730105266161263,0.010438466143608093
23,0.0007053881690464914,0.009260975402593612
24,0.0005627197911776602,0.009404774776101112
25,0.0005678293858841062,0.009426121097803115
26,0.000626383322365582,0.009921900409460067
27,0.000552877109721303,0.009396233230829238
28,0.0005428580643050372,0.009617839440703392
29,0.0005642363279312849,0.009543089145421981
30,0.0005177416959777474,0.009770839539170266
31,0.00047143438652157783,0.009418249934911728
32,0.0004942637235671282,0.009740818735957146
33,0.000525520010907203,0.009796090957522392
34,0.0005203039010986686,0.009984635847806931
35,0.0005103391614556313,0.010015289092063904
36,0.0005073312540352344,0.00969180184006691
37,0.0005347616094257682,0.009627025762200356
38,0.00044637327071279286,0.009750647079944611
39,0.0004573745471984148,0.008835638695955276
40,0.00045662571799010037,0.008902618637681008
41,0.0005024211598560214,0.009670702475309371
42,0.0005899554702825844,0.008911727458238601
43,0.0005329609752073884,0.009230648910999298
44,0.00044430332822725175,0.008813468885421753
45,0.0003929213980771601,0.009307834476232528
46,0.00039168377397581934,0.008812777507305145
47,0.0003911669195629656,0.009202167358994484
48,0.0003884619450941682,0.009372277480363846
49,0.0005011170077696442,0.00909172803759575
50,0.0006692456696555018,0.008832998156547546
51,0.0005978148292750121,0.008678961461782455
52,0.0004725902868248522,0.008826897919178008
53,0.00043979968184605243,0.009004556381702424
54,0.00046082378236576914,0.008627160733938218
55,0.000524609365221113,0.009244408071041108
56,0.00047752941232174633,0.008837445151805878
57,0.00044679254148155453,0.00873728449344635
58,0.00038828442672267556,0.008454299560189248
59,0.00038582353042438625,0.00867628171145916
60,0.0004306393074057996,0.008727236300706863
61,0.0004268097098171711,0.009127067583799362
62,0.0005526093757897615,0.009040204268693924
63,0.0005700118876621127,0.008596925428509712
64,0.0005203568601422012,0.008948529532551765
65,0.0004930110355094075,0.008131419160962106
66,0.00043890719196759166,0.00935519123673439
67,0.00046301842605695127,0.008567985230684281
68,0.00043982218550518156,0.008697833389043808
69,0.00042267459789291026,0.008848275089263917
70,0.0004064551685284823,0.008882454532384872
71,0.0005520442297682166,0.008787710374593735
72,0.0005256099029071629,0.00819894041121006
73,0.0005031760337017477,0.00822632838189602
74,0.00040504309430718425,0.008211661607027054
75,0.0004143078052066267,0.008331315222382545
76,0.0004607002050429583,0.00852908554971218
77,0.0005063703059591353,0.008193567219376564
78,0.0004856142789684236,0.008208616694808006
79,0.0004928081053867937,0.008440483483672143
80,0.0004929070183634758,0.008616988095641136
81,0.00048261628583073614,0.008560907465219498
82,0.0004883954047039151,0.008449951785802842
83,0.00046285446017049254,0.008387186133861541
84,0.0004331337269861251,0.009012930694222451
85,0.00047804537964984777,0.008739293119311332
86,0.00043406559448689225,0.008285224947333336
87,0.00044056127697229385,0.007953412511944771
88,0.0003910353516973555,0.008374425861239434
89,0.0003744835860561579,0.008252859210968017
90,0.00042457756305113435,0.008087357050180434
91,0.0005184368592686951,0.00850513443350792
92,0.000632607683353126,0.008158619034290314
93,0.0005766615782678128,0.00838561174273491
94,0.0004845444018766284,0.007791786235570908
95,0.00034363780096173286,0.008032153078913688
96,0.00039730618789792063,0.007853135877847672
97,0.0004810351411625743,0.009052091801166534
98,0.0005665081317536533,0.00820097385942936
99,0.0005783682437986136,0.008615280789136887
100,0.0005539751389436424,0.008824364641308785
101,0.00042304313829168676,0.007767200773954391
102,0.00030091296141035857,0.007704885521531105
103,0.00031887417009100315,0.007785766589641571
104,0.000361510693943128,0.008116771367192268
105,0.0004885719646885991,0.00793018513917923
106,0.0006980067194253207,0.007757421946525574
107,0.0005047276649065316,0.0076694646745920185
108,0.0004239964808151126,0.00786571827828884
109,0.0005235457407683134,0.00807102552652359
110,0.0005868256474100053,0.007695963773131371
111,0.0005847946123965084,0.008035351550579072
112,0.0005725153861194849,0.007945352938771248
113,0.0004888524535857141,0.007599221795797348
114,0.0003980650795809925,0.008384758898615837
115,0.0004038563366606832,0.007239088118076324
116,0.0003487826012074947,0.007788200968503952
117,0.0004077252599131316,0.007645170265436173
118,0.000571329573430121,0.007634253862500191
119,0.0005809784262627363,0.007424813428521157
120,0.00045757750948891045,0.007725243699550629
121,0.00040732823884114623,0.0074108781427145
122,0.00044563133977353574,0.008011942149698734
123,0.00047095727309584616,0.00797109404206276
124,0.0005350885538198054,0.007851726895570755
125,0.0005274182295426726,0.007698768371343613
126,0.00046817394971847536,0.007919473952054978
127,0.00041214767904952166,0.008218684214353561
128,0.00047485193544998764,0.007983985829353333
129,0.0004536113054305315,0.008667618820071221
130,0.0004201568796858191,0.007890190014243126
131,0.0004931415453366936,0.0076026360034942625
132,0.0005238113376870751,0.007829981139302254
133,0.0004992605987377465,0.007967652145028115
134,0.000438255729097873,0.008196332934498786
135,0.0003238391540851444,0.007454640942811966
136,0.0003413709800504148,0.008020356741547585
137,0.0003635308426339179,0.008558800905942916
